no,page,subtype,subject,author,modified,content,status,evidence,appears_global,appears_local
30,13,/Highlight,文字注釋,ox,D:20260603122906+08'00',"需搭配KENDA BPM表單流程進签測試,才能UAT.",標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
31,14,/Highlight,文字注釋,ox,D:20260603113530+08'00',"需提示錯誤訊息,以利操作人員清楚知悉訂單轉單失敗.",標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
32,15,/Highlight,文字注釋,ox,D:20260603113858+08'00',"建大(1)不扣廢胎處理費,建豐(F)要扣廢胎處理費.",標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
33,16,/Highlight,文字注釋,ox,D:20260603115206+08'00',"若需要支援同時上線500位/1000位不降速,需要哪些資源?",標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
34,17,/Highlight,文字注釋,ox,D:20260603115650+08'00',公司別+客代=唯一值,標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
35,18,/Highlight,文字注釋,ox,D:20260603122115+08'00',經銷商網路下單平台_教育訓練說明會,標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
36,18,/Highlight,文字注釋,ox,D:20260603122819+08'00',"我沒印象有談及三層報價功能,請問這是什麼功能?",標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
37,19,/StrikeOut,刪劃線,ox,D:20260603122230+08'00',,需依畫面確認,刪除線或標記無文字內容，需比對原頁面位置。,False,False
38,19,/Highlight,文字注釋,ox,D:20260603122358+08'00',能否在Odoo上可查看完整記錄?,標註文字已變更或移除,Highlight 的內容未在 2.0 文字層找到。,False,False
39,19,/StrikeOut,刪劃線,ox,D:20260603122511+08'00',建大業務(ox許啟裕)及主要使用者(dushen楊喬棋),可能已刪除,被刪除線標示的文字未在 2.0 文字層找到。,False,False
